;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,4164 :: 		
0x0D3C	0xF000C082  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D40	0x0E00      	MOVLW       0
0x0D42	0x6E01      	MOVWF       R1 
0x0D44	0x3600      	RLCF        R0, 1 
0x0D46	0x9000      	BCF         R0, 0 
0x0D48	0x3601      	RLCF        R1, 1 
0x0D4A	0x0E41      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0D4C	0x2400      	ADDWF       R0, 0 
0x0D4E	0x6EE9      	MOVWF       FSR0L 
0x0D50	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0D52	0x2001      	ADDWFC      R1, 0 
0x0D54	0x6EEA      	MOVWF       FSR0L+1 
0x0D56	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D5A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0D5E	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0D60	0xF000C082  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D64	0x0E00      	MOVLW       0
0x0D66	0x6E01      	MOVWF       R1 
0x0D68	0x3600      	RLCF        R0, 1 
0x0D6A	0x9000      	BCF         R0, 0 
0x0D6C	0x3601      	RLCF        R1, 1 
0x0D6E	0x0E46      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0D70	0x2400      	ADDWF       R0, 0 
0x0D72	0x6EE9      	MOVWF       FSR0L 
0x0D74	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0D76	0x2001      	ADDWFC      R1, 0 
0x0D78	0x6EEA      	MOVWF       FSR0L+1 
0x0D7A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D7E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0D82	0x0E02      	MOVLW       2
0x0D84	0x2404      	ADDWF       R4, 0 
0x0D86	0x6EE1      	MOVWF       FSR1L 
0x0D88	0x0E00      	MOVLW       0
0x0D8A	0x2005      	ADDWFC      R5, 0 
0x0D8C	0x6EE2      	MOVWF       FSR1L+1 
0x0D8E	0xFFE6C084  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0D92	0xFFE6C085  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0D96	0x0E01      	MOVLW       1
0x0D98	0x2404      	ADDWF       R4, 0 
0x0D9A	0x6EE1      	MOVWF       FSR1L 
0x0D9C	0x0E00      	MOVLW       0
0x0D9E	0x2005      	ADDWFC      R5, 0 
0x0DA0	0x6EE2      	MOVWF       FSR1L+1 
0x0DA2	0xFFE6C086  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0DA6	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DAA	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DAE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DB2	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DB6	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DBA	0x0E40      	MOVLW       64
0x0DBC	0x1400      	ANDWF       R0, 0 
0x0DBE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0DC0	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DC4	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DC8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DCC	0x0E88      	MOVLW       136
0x0DCE	0x1200      	IORWF       R0, 1 
0x0DD0	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DD4	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DD8	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4186 :: 		
0x0DDC	0x5183      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0DDE	0x0A00      	XORLW       0
0x0DE0	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0DE2	0xF000C082  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0DE6	0x0E00      	MOVLW       0
0x0DE8	0x6E01      	MOVWF       R1 
0x0DEA	0x3600      	RLCF        R0, 1 
0x0DEC	0x9000      	BCF         R0, 0 
0x0DEE	0x3601      	RLCF        R1, 1 
0x0DF0	0x0E41      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0DF2	0x2400      	ADDWF       R0, 0 
0x0DF4	0x6E02      	MOVWF       R2 
0x0DF6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0DF8	0x2001      	ADDWFC      R1, 0 
0x0DFA	0x6E03      	MOVWF       R3 
0x0DFC	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E00	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E04	0x0E04      	MOVLW       4
0x0E06	0x18EE      	XORWF       POSTINC0, 0 
0x0E08	0x6E00      	MOVWF       R0 
0x0E0A	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E0E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E12	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x0E16	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x0E18	0xF000C082  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E1C	0x0E00      	MOVLW       0
0x0E1E	0x6E01      	MOVWF       R1 
0x0E20	0x3600      	RLCF        R0, 1 
0x0E22	0x9000      	BCF         R0, 0 
0x0E24	0x3601      	RLCF        R1, 1 
0x0E26	0x0E46      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0E28	0x2400      	ADDWF       R0, 0 
0x0E2A	0x6E02      	MOVWF       R2 
0x0E2C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0E2E	0x2001      	ADDWFC      R1, 0 
0x0E30	0x6E03      	MOVWF       R3 
0x0E32	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E36	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E3A	0x0E04      	MOVLW       4
0x0E3C	0x18EE      	XORWF       POSTINC0, 0 
0x0E3E	0x6E00      	MOVWF       R0 
0x0E40	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E44	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E48	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0E4C	0xF000C004  	MOVFF       R4, R0
0x0E50	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0E54	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x0E56	0x5040      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0E58	0x0A00      	XORLW       0
0x0E5A	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x0E5C	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x0E5E	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x0E60	0xDD17      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x0E62	0xB66D      	BTFSC       UCON, 3 
0x0E64	0xD002      	BRA         L_USB_Polling_Proc10
0x0E66	0x866D      	BSF         UCON, 3 
0x0E68	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x0E6A	0x0E01      	MOVLW       1
0x0E6C	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x0E6E	0x5040      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0E70	0x0A01      	XORLW       1
0x0E72	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x0E74	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x0E76	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x0E78	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x0E7A	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x0E7C	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x0E7E	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x0E80	0x0E02      	MOVLW       2
0x0E82	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x0E84	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0E86	0xD005      	BRA         L_USB_Polling_Proc15
0x0E88	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x0E8A	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc268:
;__Lib_USB_genHID.c,2673 :: 		
0x0E8C	0x0EFB      	MOVLW       251
0x0E8E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x0E90	0xDF26      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x0E92	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0E94	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x0E96	0xDF4C      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x0E98	0xD0D5      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x0E9A	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x0E9C	0xD018      	BRA         L_USB_Polling_Proc19
0x0E9E	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x0EA0	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc267:
;__Lib_USB_genHID.c,2702 :: 		
0x0EA2	0xDEC7      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x0EA4	0x0E04      	MOVLW       4
0x0EA6	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x0EA8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0EAA	0x0104      	MOVLB       4
0x0EAC	0x6F02      	MOVWF       1026, 1
0x0EAE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0EB0	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x0EB2	0x0E08      	MOVLW       8
0x0EB4	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x0EB6	0x0E00      	MOVLW       0
0x0EB8	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x0EBA	0x6E00      	MOVWF       R0 
0x0EBC	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x0EC0	0x0E8C      	MOVLW       140
0x0EC2	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x0EC4	0x6E00      	MOVWF       R0 
0x0EC6	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x0ECA	0x0EFE      	MOVLW       254
0x0ECC	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x0ECE	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x0ED0	0xD005      	BRA         L_USB_Polling_Proc22
0x0ED2	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x0ED4	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc266:
;__Lib_USB_genHID.c,2727 :: 		
0x0ED6	0xDEA8      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x0ED8	0x0EEF      	MOVLW       239
0x0EDA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x0EDC	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x0EDE	0xD004      	BRA         L_USB_Polling_Proc25
0x0EE0	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x0EE2	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2736 :: 		
0x0EE4	0x0EBF      	MOVLW       191
0x0EE6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x0EE8	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x0EEA	0xD003      	BRA         L_USB_Polling_Proc28
0x0EEC	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x0EEE	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2741 :: 		
0x0EF0	0xDEFE      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x0EF2	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x0EF4	0xD002      	BRA         L_USB_Polling_Proc31
0x0EF6	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2747 :: 		
0x0EF8	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x0EFA	0x0E04      	MOVLW       4
0x0EFC	0x5C40      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x0EFE	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x0F00	0xDF17      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x0F02	0xD0A0      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x0F04	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x0F06	0xD09D      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x0F08	0x0100      	MOVLB       0
0x0F0A	0x6B83      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x0F0C	0x0E04      	MOVLW       4
0x0F0E	0x5D83      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x0F10	0xB0D8      	BTFSC       STATUS, 0 
0x0F12	0xD097      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x0F14	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0F16	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x0F18	0xF069CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x0F1C	0x0EF7      	MOVLW       247
0x0F1E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x0F20	0x0E78      	MOVLW       120
0x0F22	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0F24	0x6E01      	MOVWF       R1 
0x0F26	0x5001      	MOVF        R1, 0 
0x0F28	0x0A00      	XORLW       0
0x0F2A	0xA4D8      	BTFSS       STATUS, 2 
0x0F2C	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x0F2E	0x0EFD      	MOVLW       253
0x0F30	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0F32	0x6E01      	MOVWF       R1 
0x0F34	0x6A02      	CLRF        R2 
0x0F36	0x0EFF      	MOVLW       255
0x0F38	0x1602      	ANDWF       R2, 1 
0x0F3A	0x0E00      	MOVLW       0
0x0F3C	0x1802      	XORWF       R2, 0 
0x0F3E	0xE102      	BNZ         L__USB_Polling_Proc291
0x0F40	0x0E00      	MOVLW       0
0x0F42	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc291:
0x0F44	0xE16B      	BNZ         L_USB_Polling_Proc39
0x0F46	0x0E7E      	MOVLW       126
0x0F48	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0F4A	0x6E01      	MOVWF       R1 
0x0F4C	0xF003C001  	MOVFF       R1, R3
0x0F50	0x3203      	RRCF        R3, 1 
0x0F52	0x9E03      	BCF         R3, 7 
0x0F54	0xF000C003  	MOVFF       R3, R0
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x6E01      	MOVWF       R1 
0x0F5C	0x3600      	RLCF        R0, 1 
0x0F5E	0x9000      	BCF         R0, 0 
0x0F60	0x3601      	RLCF        R1, 1 
0x0F62	0x3600      	RLCF        R0, 1 
0x0F64	0x9000      	BCF         R0, 0 
0x0F66	0x3601      	RLCF        R1, 1 
0x0F68	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0F6A	0x2400      	ADDWF       R0, 0 
0x0F6C	0x6E02      	MOVWF       R2 
0x0F6E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0F70	0x2001      	ADDWFC      R1, 0 
0x0F72	0x6E03      	MOVWF       R3 
0x0F74	0xF067C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0F78	0xF068C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x0F7C	0xF052C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0F80	0xF053C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x0F84	0x0E04      	MOVLW       4
0x0F86	0x1852      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0F88	0x6E00      	MOVWF       R0 
0x0F8A	0xF052C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0F8E	0xFFE9C002  	MOVFF       R2, FSR0L
0x0F92	0xFFEAC003  	MOVFF       R3, FSR0H
0x0F96	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0F9A	0xF001C000  	MOVFF       R0, R1
0x0F9E	0x0E3C      	MOVLW       60
0x0FA0	0x1601      	ANDWF       R1, 1 
0x0FA2	0x3201      	RRCF        R1, 1 
0x0FA4	0x9E01      	BCF         R1, 7 
0x0FA6	0x3201      	RRCF        R1, 1 
0x0FA8	0x9E01      	BCF         R1, 7 
0x0FAA	0x5001      	MOVF        R1, 0 
0x0FAC	0x0A0D      	XORLW       13
0x0FAE	0xE134      	BNZ         L_USB_Polling_Proc40
0x0FB0	0x0E02      	MOVLW       2
0x0FB2	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0FB4	0x6EE9      	MOVWF       FSR0L 
0x0FB6	0x0E00      	MOVLW       0
0x0FB8	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0FBA	0x6EEA      	MOVWF       FSR0L+1 
0x0FBC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0FC0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0FC4	0x5002      	MOVF        R2, 0 
0x0FC6	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0FC8	0xE102      	BNZ         L__USB_Polling_Proc292
0x0FCA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0FCC	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc292:
0x0FCE	0xE122      	BNZ         L_USB_Polling_Proc41
0x0FD0	0x0E02      	MOVLW       2
0x0FD2	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0FD4	0x6EE1      	MOVWF       FSR1L 
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0FDA	0x6EE2      	MOVWF       FSR1L+1 
0x0FDC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0FDE	0x6EE6      	MOVWF       POSTINC1 
0x0FE0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0FE2	0x6EE6      	MOVWF       POSTINC1 
0x0FE4	0x6B82      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x0FE6	0x0E08      	MOVLW       8
0x0FE8	0x5D82      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0FEA	0xE214      	BC          L_USB_Polling_Proc43
0x0FEC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0FEE	0x6EE1      	MOVWF       FSR1L 
0x0FF0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0FF2	0x6EE2      	MOVWF       FSR1L+1 
0x0FF4	0x5182      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0FF6	0x26E1      	ADDWF       FSR1L, 1 
0x0FF8	0xB0D8      	BTFSC       STATUS, 0 
0x0FFA	0x2AE2      	INCF        FSR1L+1, 1 
0x0FFC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0FFE	0x6EE9      	MOVWF       FSR0L 
0x1000	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1002	0x6EEA      	MOVWF       FSR0L+1 
0x1004	0x5182      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1006	0x26E9      	ADDWF       FSR0L, 1 
0x1008	0xB0D8      	BTFSC       STATUS, 0 
0x100A	0x2AEA      	INCF        FSR0L+1, 1 
0x100C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1010	0x2B82      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x1012	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x1014	0xDE4D      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1016	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x1018	0xDDE2      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x101A	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x101C	0x0EFD      	MOVLW       253
0x101E	0x1569      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1020	0x6E01      	MOVWF       R1 
0x1022	0x6A02      	CLRF        R2 
0x1024	0x0EFF      	MOVLW       255
0x1026	0x1602      	ANDWF       R2, 1 
0x1028	0x0E00      	MOVLW       0
0x102A	0x1802      	XORWF       R2, 0 
0x102C	0xE102      	BNZ         L__USB_Polling_Proc293
0x102E	0x0E04      	MOVLW       4
0x1030	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc293:
0x1032	0xE101      	BNZ         L_USB_Polling_Proc47
0x1034	0xDD82      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x1036	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x1038	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x103A	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x103C	0x0100      	MOVLB       0
0x103E	0x2B83      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x1040	0xD765      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x1042	0xDE76      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x1044	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x1046	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x1048	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x104A	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x104C	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x104E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
